                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.1471,                 4.7266,                 4.1194,                0.00864,                0.07035,                0.00658,                0.00194,                 3.9594,                 4.0225,                 3.7256,              0.0033223,              0.0033223,              0.0033223
                      2,                 3.4896,                 3.3044,                 3.2058,                0.33947,                0.07786,                 0.0201,                0.00463,                 3.4312,                 3.8374,                 2.8348,              0.0066336,              0.0066336,              0.0066336
                      3,                  2.771,                 2.5029,                 2.4468,                 0.3232,                0.14467,                0.10309,                0.03495,                 2.4168,                 2.5084,                 1.9767,               0.009923,               0.009923,               0.009923
                      4,                 2.3135,                 2.0989,                 1.9978,                0.39475,                0.14699,                0.13129,                0.04522,                 2.4315,                 2.1497,                 1.8445,               0.009901,               0.009901,               0.009901
                      5,                 1.9974,                   1.88,                 1.6982,                0.72534,                 0.2806,                0.31271,                0.12806,                 1.8082,                 1.4927,                 1.3994,               0.009901,               0.009901,               0.009901
                      6,                 1.8084,                 1.7068,                  1.528,                0.45605,                0.22058,                0.17983,                0.07144,                 2.3082,                 2.2755,                 1.7277,               0.009868,               0.009868,               0.009868
                      7,                 1.6894,                 1.6082,                 1.4248,                0.54829,                0.32726,                0.30566,                 0.1335,                 1.7726,                 1.5754,                 1.3427,               0.009835,               0.009835,               0.009835
                      8,                 1.5834,                 1.5116,                 1.3595,                0.58788,                0.46123,                0.46118,                0.22852,                 1.5413,                 1.3046,                 1.2136,               0.009802,               0.009802,               0.009802
                      9,                 1.5026,                 1.4447,                 1.3032,                0.54284,                0.56304,                0.52436,                0.28615,                 1.4367,                 1.2439,                 1.1798,               0.009769,               0.009769,               0.009769
                     10,                 1.4385,                 1.3912,                 1.2696,                 0.5474,                0.52543,                 0.5191,                0.29413,                 1.3789,                 1.1965,                 1.1645,               0.009736,               0.009736,               0.009736
                     11,                 1.3893,                 1.3401,                 1.2346,                0.70418,                0.48754,                0.54189,                0.32627,                 1.3014,                 1.1769,                 1.1326,               0.009703,               0.009703,               0.009703
                     12,                 1.3297,                 1.2931,                 1.1976,                0.70651,                0.52818,                0.57292,                 0.3504,                 1.3073,                 1.1393,                 1.1268,                0.00967,                0.00967,                0.00967
                     13,                 1.2947,                 1.2615,                 1.1795,                0.64902,                0.57484,                0.61691,                0.40315,                 1.2034,                 1.0914,                 1.0971,               0.009637,               0.009637,               0.009637
                     14,                  1.229,                 1.2158,                 1.1654,                0.61594,                0.51677,                0.58447,                0.40165,                 1.1844,                 1.0969,                  1.137,               0.009604,               0.009604,               0.009604
                     15,                 1.2014,                 1.1825,                 1.1487,                0.61215,                0.61199,                 0.6509,                   0.46,                 1.1409,                 1.0588,                 1.1216,               0.009571,               0.009571,               0.009571
                     16,                 1.1711,                 1.1555,                 1.1312,                0.77449,                0.59637,                0.67848,                0.49607,                 1.0044,                0.98974,                 1.0914,               0.009538,               0.009538,               0.009538
                     17,                 1.1395,                 1.1286,                 1.1164,                0.66321,                 0.6467,                0.69049,                0.49495,                 1.0132,                0.96769,                 1.0732,               0.009505,               0.009505,               0.009505
                     18,                 1.1152,                  1.113,                  1.103,                0.63142,                0.72123,                0.71159,                0.53213,                0.94152,                0.94472,                 1.0382,               0.009472,               0.009472,               0.009472
                     19,                 1.0791,                 1.0806,                 1.0917,                 0.6206,                0.63526,                 0.6474,                0.47969,                0.97859,                0.96593,                 1.0695,               0.009439,               0.009439,               0.009439
                     20,                  1.063,                 1.0615,                 1.0844,                0.70084,                0.63899,                0.69733,                0.52622,                0.93972,                0.90819,                 1.0273,               0.009406,               0.009406,               0.009406
                     21,                 1.0359,                 1.0385,                 1.0707,                0.64427,                0.74357,                0.74354,                0.57765,                0.86463,                0.87168,                 1.0008,               0.009373,               0.009373,               0.009373
                     22,                 1.0248,                 1.0133,                 1.0567,                0.66903,                 0.7449,                0.75431,                0.58674,                0.85196,                0.87283,                 1.0013,                0.00934,                0.00934,                0.00934
                     23,                 1.0158,                   1.01,                 1.0561,                0.69768,                0.72477,                0.76771,                0.59332,                0.87088,                0.86055,                 1.0008,               0.009307,               0.009307,               0.009307
                     24,                0.99792,                0.98649,                 1.0435,                0.70001,                0.73936,                 0.7692,                0.60891,                0.84886,                0.83408,                 0.9855,               0.009274,               0.009274,               0.009274
                     25,                0.98005,                0.97795,                 1.0385,                0.68911,                0.72847,                0.76487,                0.60007,                0.86739,                0.84567,                0.98812,               0.009241,               0.009241,               0.009241
                     26,                0.97049,                0.96215,                 1.0344,                0.68319,                0.74631,                0.77018,                0.60929,                0.82975,                0.83013,                0.97949,               0.009208,               0.009208,               0.009208
                     27,                0.95454,                0.94431,                 1.0254,                0.76674,                0.73925,                0.80813,                0.65079,                0.78802,                0.80331,                0.96523,               0.009175,               0.009175,               0.009175
                     28,                0.94169,                0.93273,                 1.0222,                 0.7594,                 0.7489,                0.80243,                0.65138,                0.76903,                0.78159,                0.95666,               0.009142,               0.009142,               0.009142
                     29,                0.93845,                0.92872,                 1.0192,                0.74244,                0.78014,                0.81542,                0.65711,                0.77068,                0.76633,                0.95238,               0.009109,               0.009109,               0.009109
                     30,                0.92623,                0.91366,                 1.0115,                0.78934,                0.76404,                0.82054,                0.66478,                0.77661,                0.77035,                0.95497,               0.009076,               0.009076,               0.009076
                     31,                  0.912,                0.90787,                 1.0078,                0.76083,                0.76381,                0.80892,                0.66111,                0.75298,                0.74649,                 0.9493,               0.009043,               0.009043,               0.009043
                     32,                0.90038,                0.88814,                  0.999,                0.72941,                0.74908,                0.78521,                0.62941,                0.78276,                0.76896,                0.96141,                0.00901,                0.00901,                0.00901
                     33,                0.89214,                0.87494,                0.99505,                0.78241,                0.76064,                0.82477,                0.67324,                0.73444,                0.72394,                0.93597,               0.008977,               0.008977,               0.008977
                     34,                0.88615,                0.86456,                0.99577,                0.78995,                0.77329,                0.82214,                0.66252,                0.72811,                0.74427,                0.93907,               0.008944,               0.008944,               0.008944
                     35,                0.88679,                0.85788,                0.98911,                 0.7473,                0.75188,                0.81466,                0.66887,                0.74477,                0.72977,                0.94445,               0.008911,               0.008911,               0.008911
                     36,                0.87411,                 0.8484,                0.98844,                0.75457,                  0.778,                0.81454,                0.66892,                0.73648,                0.73048,                0.94061,               0.008878,               0.008878,               0.008878
                     37,                0.86572,                0.84095,                0.98572,                0.76743,                0.79523,                0.82567,                0.67564,                0.70658,                0.71827,                0.92786,               0.008845,               0.008845,               0.008845
                     38,                0.85938,                0.84706,                0.98308,                0.80032,                 0.7774,                 0.8362,                0.69619,                0.70783,                0.70304,                0.92433,               0.008812,               0.008812,               0.008812
                     39,                0.85075,                0.82659,                0.97906,                0.79261,                0.78913,                0.84545,                0.69903,                0.69158,                0.68277,                0.92271,               0.008779,               0.008779,               0.008779
                     40,                0.84597,                0.81982,                0.97635,                 0.7829,                0.78486,                0.83048,                0.68897,                0.68438,                0.69835,                0.92096,               0.008746,               0.008746,               0.008746
                     41,                0.83483,                0.80871,                0.97354,                0.81872,                0.76429,                0.84358,                0.70249,                0.68518,                0.67598,                0.91887,               0.008713,               0.008713,               0.008713
                     42,                0.83868,                0.81121,                0.97266,                0.80609,                0.79221,                0.84993,                0.71439,                0.68088,                0.67569,                0.91898,                0.00868,                0.00868,                0.00868
                     43,                0.83305,                0.80498,                0.97043,                0.73651,                0.79335,                 0.8326,                0.68681,                0.72421,                0.70467,                0.92823,               0.008647,               0.008647,               0.008647
                     44,                0.82597,                0.78982,                0.96517,                0.83822,                0.78862,                0.85275,                 0.7087,                0.68574,                0.66135,                 0.9218,               0.008614,               0.008614,               0.008614
                     45,                0.81937,                0.78989,                0.96139,                0.82466,                0.74842,                0.83852,                0.69013,                0.69392,                0.67974,                0.92247,               0.008581,               0.008581,               0.008581
                     46,                0.81294,                0.78685,                0.96399,                0.80772,                0.79724,                0.84347,                0.70542,                0.67947,                0.65549,                0.91689,               0.008548,               0.008548,               0.008548
                     47,                0.80905,                0.77732,                0.95828,                0.79831,                0.81301,                0.85893,                0.71929,                0.66162,                 0.6478,                0.91088,               0.008515,               0.008515,               0.008515
                     48,                0.80799,                0.76997,                0.96029,                0.83423,                0.80577,                0.86357,                0.72496,                0.66261,                0.64516,                0.90861,               0.008482,               0.008482,               0.008482
                     49,                0.80233,                0.76437,                0.95715,                0.84568,                0.79276,                0.86981,                0.73121,                0.65566,                0.63564,                0.90538,               0.008449,               0.008449,               0.008449
                     50,                0.80187,                0.76517,                0.95874,                 0.8089,                0.81639,                0.87113,                0.72944,                0.65316,                0.64329,                0.90847,               0.008416,               0.008416,               0.008416
                     51,                0.78613,                 0.7515,                0.95229,                 0.8393,                0.77967,                0.86546,                0.73373,                0.65557,                0.64269,                0.90588,               0.008383,               0.008383,               0.008383
                     52,                0.79308,                0.75487,                0.95341,                0.83077,                0.81778,                0.87858,                0.73966,                0.65932,                0.64242,                 0.9044,                0.00835,                0.00835,                0.00835
                     53,                0.79129,                0.74865,                0.94966,                0.85698,                0.80977,                0.87543,                0.74092,                0.63726,                0.61994,                 0.8996,               0.008317,               0.008317,               0.008317
                     54,                0.77963,                0.73879,                0.94995,                0.82713,                0.81946,                0.87849,                0.74857,                0.63334,                0.62058,                0.89809,               0.008284,               0.008284,               0.008284
                     55,                0.77809,                0.73965,                0.94425,                0.82996,                0.83526,                 0.8741,                0.74645,                0.64361,                0.62117,                0.89898,               0.008251,               0.008251,               0.008251
                     56,                0.77465,                0.73784,                0.94286,                0.84692,                0.81793,                0.87989,                0.74553,                 0.6371,                0.61568,                0.89859,               0.008218,               0.008218,               0.008218
                     57,                0.77466,                0.73504,                0.94632,                0.82101,                0.82644,                0.87532,                0.74238,                0.64653,                0.61302,                0.89978,               0.008185,               0.008185,               0.008185
                     58,                0.77318,                0.72974,                 0.9443,                0.82387,                0.84092,                0.87616,                0.74132,                0.63252,                0.60691,                0.89856,               0.008152,               0.008152,               0.008152
                     59,                0.76367,                0.72306,                0.94225,                0.82045,                0.84144,                0.88197,                0.74628,                0.64001,                0.61538,                0.89664,               0.008119,               0.008119,               0.008119
                     60,                0.75781,                0.71603,                0.93651,                0.84232,                0.82995,                0.87721,                 0.7473,                0.62757,                 0.6035,                0.89522,               0.008086,               0.008086,               0.008086
                     61,                0.75646,                0.71794,                0.93899,                0.84162,                0.83745,                0.88833,                0.75212,                0.62865,                0.59137,                0.89336,               0.008053,               0.008053,               0.008053
                     62,                0.75539,                0.70887,                0.93924,                0.83073,                0.84521,                0.88986,                 0.7635,                0.61484,                0.58156,                 0.8878,                0.00802,                0.00802,                0.00802
                     63,                0.75069,                0.70751,                0.93284,                0.85149,                0.81242,                0.87485,                0.73675,                0.62873,                0.60097,                0.89649,               0.007987,               0.007987,               0.007987
                     64,                 0.7495,                0.70503,                0.93745,                0.85287,                0.81355,                0.88838,                0.75403,                0.62696,                0.59016,                0.89194,               0.007954,               0.007954,               0.007954
                     65,                 0.7446,                0.70244,                0.93872,                0.84167,                0.83816,                0.89102,                0.75942,                0.61819,                0.59205,                0.89274,               0.007921,               0.007921,               0.007921
                     66,                 0.7487,                0.70384,                0.93353,                0.83892,                0.83456,                0.88777,                0.76243,                 0.6212,                0.58715,                0.88632,               0.007888,               0.007888,               0.007888
                     67,                0.74508,                0.69692,                0.93535,                0.85566,                 0.8374,                0.89267,                 0.7657,                0.60934,                0.58938,                0.88393,               0.007855,               0.007855,               0.007855
                     68,                0.73905,                0.69292,                0.93031,                0.84417,                 0.8524,                0.89369,                0.76571,                  0.611,                0.57952,                0.88333,               0.007822,               0.007822,               0.007822
                     69,                0.74001,                0.69046,                 0.9315,                0.83369,                0.84746,                0.88892,                0.76475,                0.61209,                0.57147,                0.88416,               0.007789,               0.007789,               0.007789
                     70,                0.73911,                0.68314,                0.93043,                0.87459,                0.82351,                0.89845,                0.76242,                0.62001,                0.57535,                 0.8855,               0.007756,               0.007756,               0.007756
                     71,                0.73304,                0.69024,                0.92647,                0.87367,                0.81716,                  0.886,                0.75124,                0.60345,                0.57565,                0.88168,               0.007723,               0.007723,               0.007723
                     72,                0.72932,                0.67833,                0.92754,                0.86029,                0.84235,                0.89847,                 0.7677,                 0.6245,                0.57567,                0.88909,                0.00769,                0.00769,                0.00769
                     73,                0.72908,                0.67567,                0.92701,                0.85277,                0.83263,                0.89657,                0.76779,                0.60394,                0.57353,                0.88339,               0.007657,               0.007657,               0.007657
                     74,                0.71931,                0.67128,                 0.9228,                0.85888,                0.83167,                0.89726,                0.77033,                0.60717,                0.56278,                0.88145,               0.007624,               0.007624,               0.007624
                     75,                 0.7203,                0.66733,                0.92337,                0.86127,                0.84568,                0.88848,                0.76844,                0.60859,                0.56632,                0.88166,               0.007591,               0.007591,               0.007591
                     76,                0.72352,                0.67399,                0.92472,                0.87023,                0.83894,                0.89471,                0.76617,                0.60803,                0.56849,                0.87982,               0.007558,               0.007558,               0.007558
                     77,                0.71525,                0.65957,                0.92206,                0.86942,                0.84421,                0.90127,                0.77416,                0.59807,                0.56043,                0.87809,               0.007525,               0.007525,               0.007525
                     78,                0.72436,                0.66446,                0.92404,                0.84559,                0.84091,                 0.8939,                0.77167,                0.60467,                0.57139,                0.87985,               0.007492,               0.007492,               0.007492
                     79,                0.72081,                0.67132,                0.92325,                0.83741,                0.85799,                 0.8935,                0.76521,                0.59587,                0.56645,                0.87557,               0.007459,               0.007459,               0.007459
                     80,                0.70962,                0.65694,                0.91903,                0.84998,                0.83471,                0.89556,                0.76837,                0.59487,                0.56621,                0.87431,               0.007426,               0.007426,               0.007426
                     81,                0.70743,                  0.653,                0.91746,                0.85938,                0.84938,                0.89914,                0.77873,                0.59171,                0.56748,                0.87328,               0.007393,               0.007393,               0.007393
                     82,                0.70717,                0.64972,                0.91888,                0.86769,                0.84811,                0.90311,                0.77005,                0.59509,                0.55927,                0.87809,                0.00736,                0.00736,                0.00736
                     83,                0.71502,                0.65143,                0.91871,                0.85094,                 0.8514,                0.89863,                0.77578,                0.59681,                0.55726,                0.87551,               0.007327,               0.007327,               0.007327
                     84,                0.71227,                0.65339,                0.91875,                0.87707,                0.84313,                0.90184,                0.77861,                0.58369,                0.55343,                0.87104,               0.007294,               0.007294,               0.007294
                     85,                0.70406,                0.64431,                0.91575,                0.85824,                 0.8526,                0.90349,                0.78014,                0.59178,                0.55018,                0.87349,               0.007261,               0.007261,               0.007261
                     86,                0.70216,                0.64186,                0.91677,                0.84743,                0.86616,                0.90388,                 0.7859,                0.59121,                0.54422,                0.87371,               0.007228,               0.007228,               0.007228
                     87,                0.70528,                0.64999,                0.91737,                0.87971,                0.84419,                0.89999,                 0.7708,                0.59343,                0.53992,                0.87466,               0.007195,               0.007195,               0.007195
                     88,                0.70208,                0.63872,                0.91724,                0.85714,                 0.8593,                0.90043,                0.78033,                0.59032,                0.54442,                0.87374,               0.007162,               0.007162,               0.007162
                     89,                0.70275,                0.63639,                0.91372,                 0.8702,                0.84944,                 0.8996,                0.77847,                0.59664,                0.54565,                0.87491,               0.007129,               0.007129,               0.007129
                     90,                0.69423,                0.63301,                0.91322,                0.86164,                0.86396,                0.90671,                0.78741,                0.58581,                 0.5397,                0.87154,               0.007096,               0.007096,               0.007096
                     91,                0.69668,                0.63301,                0.91445,                0.85328,                 0.8524,                0.90704,                0.78506,                 0.5948,                0.55507,                0.87147,               0.007063,               0.007063,               0.007063
                     92,                 0.6931,                0.62782,                0.91191,                0.86953,                0.84344,                0.90475,                0.79043,                0.58641,                0.53324,                0.87116,                0.00703,                0.00703,                0.00703
