                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     93,                0.69383,                0.63064,                0.91279,                0.86407,                0.85227,                 0.9011,                0.77508,                0.59491,                0.55305,                0.87333,               0.006997,               0.006997,               0.006997
                     94,                0.69323,                0.62781,                0.91139,                0.87475,                0.84865,                0.90384,                0.78308,                0.58762,                0.53789,                0.86951,               0.006964,               0.006964,               0.006964
                     95,                0.68536,                0.62137,                0.91052,                0.87006,                0.85442,                0.90261,                0.78166,                0.58468,                0.53818,                0.87066,               0.006931,               0.006931,               0.006931
                     96,                0.68802,                0.62655,                0.90943,                 0.8625,                0.84295,                0.90503,                 0.7823,                 0.5882,                0.54249,                0.86884,               0.006898,               0.006898,               0.006898
                     97,                0.68552,                0.62115,                 0.9101,                 0.8555,                0.85779,                0.90712,                0.78637,                0.58176,                0.52961,                0.86638,               0.006865,               0.006865,               0.006865
                     98,                0.68437,                0.62453,                0.90878,                0.85178,                0.86523,                0.90193,                0.77902,                0.58347,                0.53744,                 0.8671,               0.006832,               0.006832,               0.006832
                     99,                0.68422,                0.61631,                0.90801,                0.87184,                0.84757,                0.90228,                0.77945,                0.57955,                 0.5343,                0.86546,               0.006799,               0.006799,               0.006799
                    100,                0.68514,                0.61731,                0.91036,                0.87224,                0.85577,                0.90858,                0.78964,                0.57511,                 0.5277,                0.86457,               0.006766,               0.006766,               0.006766
                    101,                0.68053,                 0.6182,                0.90671,                0.85373,                 0.8671,                0.91355,                0.79062,                0.57014,                0.52437,                 0.8644,               0.006733,               0.006733,               0.006733
                    102,                0.67821,                0.60699,                0.90446,                0.89144,                 0.8497,                0.90989,                0.79004,                0.57274,                0.53256,                0.86603,                 0.0067,                 0.0067,                 0.0067
                    103,                0.67631,                  0.609,                0.90659,                0.87115,                0.85771,                0.90763,                0.78526,                0.57751,                0.52129,                0.86411,               0.006667,               0.006667,               0.006667
                    104,                0.67664,                 0.6114,                0.90826,                0.88131,                0.84636,                0.91082,                0.79098,                0.57201,                0.52201,                0.86251,               0.006634,               0.006634,               0.006634
                    105,                0.67009,                0.60122,                0.90461,                0.86545,                0.84984,                0.90772,                0.79004,                0.57444,                0.52978,                0.86429,               0.006601,               0.006601,               0.006601
                    106,                0.67501,                0.60567,                0.90722,                0.85495,                0.87124,                0.90795,                0.78555,                0.57035,                0.51914,                0.86391,               0.006568,               0.006568,               0.006568
                    107,                0.67306,                0.59818,                0.90286,                0.87442,                0.86317,                0.90835,                0.79085,                0.57117,                0.51773,                0.86517,               0.006535,               0.006535,               0.006535
                    108,                0.67305,                0.60238,                 0.9045,                0.88101,                0.84497,                0.89941,                0.78083,                0.56858,                0.52126,                0.86306,               0.006502,               0.006502,               0.006502
                    109,                0.66982,                 0.5969,                0.90266,                 0.8655,                0.86152,                0.90619,                0.78679,                0.57022,                0.51802,                0.86379,               0.006469,               0.006469,               0.006469
                    110,                0.66227,                0.59384,                0.89932,                0.89407,                0.86022,                0.90988,                0.79108,                0.57306,                0.51363,                0.86008,               0.006436,               0.006436,               0.006436
                    111,                0.66969,                0.60091,                0.90392,                0.87836,                0.85796,                0.91009,                0.79182,                0.56672,                0.51383,                0.86114,               0.006403,               0.006403,               0.006403
                    112,                0.66774,                0.59766,                0.90071,                0.89384,                0.84586,                0.90894,                0.78752,                 0.5705,                0.51684,                0.86029,                0.00637,                0.00637,                0.00637
                    113,                0.65657,                0.59093,                 0.8984,                0.89392,                0.84399,                0.91255,                0.79555,                0.56445,                0.50386,                0.86051,               0.006337,               0.006337,               0.006337
                    114,                0.66024,                0.59376,                0.90198,                 0.8598,                0.86495,                0.90912,                0.79163,                0.56725,                0.51734,                0.85986,               0.006304,               0.006304,               0.006304
                    115,                0.66542,                0.59055,                0.90167,                0.89182,                0.84749,                0.91038,                0.79688,                0.56775,                0.51926,                0.86102,               0.006271,               0.006271,               0.006271
                    116,                0.66045,                0.57959,                0.89894,                0.87339,                0.84544,                0.90338,                0.79286,                0.56828,                0.52278,                0.86036,               0.006238,               0.006238,               0.006238
                    117,                0.65727,                0.58415,                0.89692,                0.88054,                0.85856,                0.90779,                0.78999,                0.56537,                0.51459,                0.85819,               0.006205,               0.006205,               0.006205
                    118,                0.65891,                0.57987,                0.89659,                0.87125,                0.87302,                0.91816,                0.79803,                0.56449,                0.51052,                0.85774,               0.006172,               0.006172,               0.006172
                    119,                0.65163,                 0.5776,                0.89732,                 0.8891,                0.83816,                0.91587,                0.79735,                0.56145,                0.51155,                0.86069,               0.006139,               0.006139,               0.006139
                    120,                0.65207,                0.57866,                0.89325,                0.87811,                0.87202,                0.92065,                0.80458,                0.56574,                0.50811,                0.85901,               0.006106,               0.006106,               0.006106
                    121,                0.65542,                0.58065,                 0.8943,                0.87247,                0.87043,                0.91178,                0.79885,                0.56506,                0.50962,                0.85969,               0.006073,               0.006073,               0.006073
                    122,                0.65309,                0.57507,                0.89704,                0.87667,                0.86179,                0.91682,                0.80173,                0.56231,                0.50927,                0.85782,                0.00604,                0.00604,                0.00604
                    123,                0.65078,                0.56729,                0.89605,                 0.8513,                0.89405,                0.91731,                0.80318,                0.56582,                 0.5108,                0.85796,               0.006007,               0.006007,               0.006007
                    124,                0.64751,                0.56996,                0.89262,                 0.8848,                0.86716,                0.91949,                0.80571,                0.55838,                0.49981,                0.85703,               0.005974,               0.005974,               0.005974
                    125,                0.65116,                0.57529,                0.89569,                0.88422,                0.84544,                0.91041,                0.79997,                0.56354,                   0.51,                0.85695,               0.005941,               0.005941,               0.005941
                    126,                0.65218,                0.56992,                 0.8934,                0.90045,                0.84998,                0.91235,                0.80353,                0.55741,                0.50495,                0.85505,               0.005908,               0.005908,               0.005908
                    127,                0.64972,                0.56722,                0.89541,                0.88299,                0.85599,                0.91116,                0.79928,                0.56316,                0.51054,                0.85774,               0.005875,               0.005875,               0.005875
                    128,                0.64933,                0.57053,                0.89566,                0.89333,                0.85272,                0.91267,                0.79947,                0.56046,                0.50489,                0.85669,               0.005842,               0.005842,               0.005842
                    129,                0.64259,                0.56051,                0.89393,                0.87025,                0.87335,                0.91498,                0.80644,                 0.5537,                0.49759,                0.85468,               0.005809,               0.005809,               0.005809
                    130,                0.64683,                0.56705,                0.89301,                0.85626,                0.88019,                0.91309,                0.79634,                0.55791,                0.50124,                 0.8548,               0.005776,               0.005776,               0.005776
                    131,                0.64594,                 0.5651,                0.89502,                0.88775,                 0.8598,                0.91609,                0.80506,                0.55646,                0.50282,                0.85511,               0.005743,               0.005743,               0.005743
                    132,                0.64153,                0.55908,                 0.8902,                0.89211,                0.85078,                0.91436,                0.80417,                0.55459,                0.49658,                0.85551,                0.00571,                0.00571,                0.00571
                    133,                0.64567,                0.56313,                 0.8925,                0.88264,                0.87273,                0.91759,                 0.8114,                0.55402,                 0.4978,                0.85307,               0.005677,               0.005677,               0.005677
                    134,                0.64296,                0.56093,                0.89314,                0.89231,                0.86499,                0.91796,                 0.8049,                 0.5534,                0.49345,                0.85257,               0.005644,               0.005644,               0.005644
                    135,                0.64089,                0.56322,                0.89347,                0.87534,                 0.8872,                0.92071,                0.81152,                0.55489,                 0.4976,                0.85376,               0.005611,               0.005611,               0.005611
                    136,                0.63736,                0.55589,                0.89218,                0.87456,                0.88624,                0.92697,                0.81748,                0.55535,                 0.4955,                0.85355,               0.005578,               0.005578,               0.005578
                    137,                 0.6397,                0.55488,                0.89223,                0.86656,                 0.8701,                0.91462,                0.80523,                0.55877,                 0.4999,                 0.8543,               0.005545,               0.005545,               0.005545
                    138,                0.64248,                0.55463,                0.89078,                0.88375,                0.86737,                  0.916,                0.80099,                0.55338,                 0.4924,                0.85335,               0.005512,               0.005512,               0.005512
                    139,                0.63701,                 0.5565,                 0.8886,                0.87207,                0.87935,                0.91689,                0.80303,                0.55605,                0.50269,                0.85309,               0.005479,               0.005479,               0.005479
                    140,                 0.6352,                 0.5532,                0.88868,                0.88349,                0.87128,                0.91459,                0.79762,                 0.5546,                0.50155,                0.85239,               0.005446,               0.005446,               0.005446
                    141,                0.63464,                0.55461,                0.88799,                0.87922,                0.87906,                0.91571,                0.80712,                0.55601,                0.49928,                0.85424,               0.005413,               0.005413,               0.005413
                    142,                0.63362,                0.54975,                0.88899,                0.88142,                0.87101,                0.91427,                0.80115,                0.55351,                0.49283,                0.85131,                0.00538,                0.00538,                0.00538
                    143,                0.63379,                0.54798,                0.88796,                0.86497,                0.88949,                0.91531,                 0.8031,                0.55175,                0.49938,                0.85255,               0.005347,               0.005347,               0.005347
                    144,                0.63175,                0.54387,                0.88676,                0.89229,                0.87313,                0.91876,                0.80446,                0.55085,                0.49568,                0.85159,               0.005314,               0.005314,               0.005314
                    145,                0.63018,                0.54315,                0.88606,                0.89232,                0.87515,                0.91889,                  0.802,                0.55105,                0.48827,                0.85205,               0.005281,               0.005281,               0.005281
                    146,                0.62775,                0.54404,                 0.8871,                0.87974,                0.87621,                0.91841,                0.80349,                 0.5525,                0.49474,                0.85014,               0.005248,               0.005248,               0.005248
                    147,                0.62678,                 0.5403,                0.88709,                0.88868,                0.87333,                 0.9161,                0.80603,                 0.5479,                0.49012,                0.84996,               0.005215,               0.005215,               0.005215
                    148,                0.63099,                0.53992,                 0.8848,                0.87158,                 0.8813,                0.91877,                0.80953,                0.55072,                0.49396,                0.85057,               0.005182,               0.005182,               0.005182
                    149,                0.62506,                0.53586,                0.88401,                0.89977,                0.86444,                0.92085,                0.80921,                0.55038,                0.48543,                0.85131,               0.005149,               0.005149,               0.005149
                    150,                0.62996,                 0.5393,                0.88702,                0.88714,                 0.8715,                0.91392,                0.80522,                0.54763,                 0.4924,                0.85093,               0.005116,               0.005116,               0.005116
                    151,                0.62144,                0.53789,                0.88483,                0.89034,                0.87284,                0.92138,                0.81107,                 0.5509,                0.48272,                 0.8514,               0.005083,               0.005083,               0.005083
                    152,                 0.6264,                0.53719,                0.88485,                0.86238,                0.89015,                 0.9201,                0.80915,                 0.5493,                 0.4863,                0.85089,                0.00505,                0.00505,                0.00505
                    153,                0.62628,                0.53637,                0.88507,                0.87694,                0.88285,                0.92003,                0.81114,                0.55491,                0.48858,                0.85126,               0.005017,               0.005017,               0.005017
                    154,                0.62155,                0.53315,                0.88473,                 0.8808,                0.87517,                0.91766,                0.80751,                0.54727,                0.49119,                0.84931,               0.004984,               0.004984,               0.004984
                    155,                0.62155,                0.53104,                0.88653,                0.87778,                0.87954,                0.92121,                 0.8114,                0.55167,                0.48908,                0.85187,               0.004951,               0.004951,               0.004951
                    156,                0.62312,                0.53137,                0.88264,                0.88477,                0.87746,                0.92109,                0.81519,                0.54841,                0.48523,                0.85001,               0.004918,               0.004918,               0.004918
                    157,                0.62695,                0.53226,                0.88434,                0.87425,                0.88565,                0.92217,                 0.8123,                0.54769,                0.48156,                 0.8497,               0.004885,               0.004885,               0.004885
                    158,                0.62401,                0.53326,                0.88473,                0.88033,                0.87423,                0.91661,                0.80835,                0.54903,                0.49093,                0.84981,               0.004852,               0.004852,               0.004852
                    159,                  0.624,                0.53708,                 0.8834,                0.89169,                0.87194,                0.92002,                 0.8129,                0.54484,                0.48533,                 0.8474,               0.004819,               0.004819,               0.004819
                    160,                0.61735,                0.52827,                0.88177,                0.90018,                0.86344,                0.91902,                0.81313,                0.54295,                0.47793,                0.84766,               0.004786,               0.004786,               0.004786
                    161,                0.62199,                0.52727,                0.88535,                0.89145,                0.88454,                0.92224,                0.81703,                0.54435,                0.47207,                0.84665,               0.004753,               0.004753,               0.004753
                    162,                0.61908,                0.53211,                0.88282,                 0.8833,                0.88201,                0.92071,                0.81051,                0.54439,                0.47522,                0.84698,                0.00472,                0.00472,                0.00472
                    163,                0.61868,                0.52647,                0.88215,                0.89858,                0.86739,                 0.9195,                0.81057,                0.54576,                0.47931,                0.84768,               0.004687,               0.004687,               0.004687
                    164,                0.61924,                0.52637,                0.88074,                0.90367,                0.86047,                 0.9206,                0.81175,                0.54469,                0.47704,                0.84695,               0.004654,               0.004654,               0.004654
                    165,                0.61862,                0.52771,                0.88301,                0.88703,                0.88522,                0.92385,                 0.8159,                0.54654,                0.47528,                0.84888,               0.004621,               0.004621,               0.004621
                    166,                0.61444,                0.51959,                0.88125,                0.88823,                0.88253,                0.92181,                0.81486,                0.54576,                 0.4781,                  0.849,               0.004588,               0.004588,               0.004588
                    167,                0.61805,                0.52436,                0.88142,                0.89749,                0.86329,                0.92035,                0.81443,                0.54306,                0.48169,                0.84855,               0.004555,               0.004555,               0.004555
                    168,                0.61649,                0.52428,                0.88014,                0.90361,                0.86341,                0.92339,                0.81554,                0.54372,                0.48189,                0.84795,               0.004522,               0.004522,               0.004522
                    169,                0.61127,                0.51759,                0.87973,                0.89974,                0.86792,                0.92123,                0.81088,                0.54476,                0.47723,                0.84888,               0.004489,               0.004489,               0.004489
                    170,                0.61279,                0.51887,                0.88067,                 0.8789,                0.89758,                 0.9232,                0.81647,                0.54386,                0.47609,                0.84754,               0.004456,               0.004456,               0.004456
                    171,                0.61018,                0.51707,                0.87936,                0.87892,                0.88646,                0.92521,                0.81635,                0.54368,                0.47559,                0.84892,               0.004423,               0.004423,               0.004423
                    172,                0.61202,                0.52344,                0.88263,                0.88546,                0.86877,                 0.9209,                0.81245,                0.54619,                0.47844,                0.85022,                0.00439,                0.00439,                0.00439
                    173,                0.61446,                0.51893,                0.88105,                0.88078,                0.87141,                0.91696,                0.80561,                0.54527,                0.47836,                0.84931,               0.004357,               0.004357,               0.004357
                    174,                 0.6093,                0.51355,                0.87742,                0.88531,                0.87832,                 0.9181,                 0.8105,                 0.5445,                0.47781,                0.84758,               0.004324,               0.004324,               0.004324
                    175,                 0.6086,                0.51292,                0.87914,                0.89614,                0.86959,                0.92056,                0.81322,                0.53853,                0.47129,                0.84602,               0.004291,               0.004291,               0.004291
                    176,                0.60784,                0.51047,                0.87716,                0.89126,                0.87503,                0.92065,                0.81405,                0.54038,                 0.4717,                0.84579,               0.004258,               0.004258,               0.004258
                    177,                 0.6092,                 0.5137,                0.87851,                0.88166,                0.87378,                0.91921,                0.81526,                0.53954,                0.46998,                0.84649,               0.004225,               0.004225,               0.004225
                    178,                0.61081,                0.51644,                0.87733,                0.87946,                 0.8838,                0.92045,                 0.8167,                0.53758,                0.47022,                0.84513,               0.004192,               0.004192,               0.004192
                    179,                0.61337,                0.51528,                0.87738,                0.87871,                0.88572,                0.92301,                0.81762,                0.53777,                0.46875,                0.84578,               0.004159,               0.004159,               0.004159
                    180,                0.60413,                0.50682,                0.87605,                0.87055,                0.89592,                0.92059,                0.81603,                0.53848,                0.47082,                 0.8458,               0.004126,               0.004126,               0.004126
                    181,                 0.6056,                0.50096,                0.87625,                0.87738,                0.88892,                0.92109,                 0.8148,                0.53784,                0.46868,                0.84537,               0.004093,               0.004093,               0.004093
                    182,                0.60768,                0.51149,                0.87639,                0.88514,                0.87862,                0.92039,                0.81619,                0.53872,                 0.4725,                0.84716,                0.00406,                0.00406,                0.00406
                    183,                0.60301,                0.50206,                0.87606,                0.88784,                0.86954,                0.92178,                0.81286,                0.54016,                0.46738,                0.84738,               0.004027,               0.004027,               0.004027
                    184,                0.59692,                0.50039,                0.87666,                0.89959,                0.87409,                0.91931,                0.81377,                0.53638,                0.46857,                0.84624,               0.003994,               0.003994,               0.003994
                    185,                 0.5994,                0.49891,                0.87623,                0.89094,                0.87487,                0.92081,                0.81314,                0.53407,                0.46706,                0.84565,               0.003961,               0.003961,               0.003961
                    186,                 0.6036,                0.50178,                0.87419,                0.89767,                0.87725,                0.92212,                0.81369,                0.53524,                0.46624,                0.84689,               0.003928,               0.003928,               0.003928
